[0.490s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.895s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/pubsub_python': PYTHONPATH=/home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_python/prefix_override:/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/pubsub_python build --build-base /home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_python/build install --record /home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_python/install.log --single-version-externally-managed[0m
[6.208s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/py_srvcli': PYTHONPATH=/home/cimi/Documents/Workspace/humble/latihan_ws/build/py_srvcli/prefix_override:/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/py_srvcli build --build-base /home/cimi/Documents/Workspace/humble/latihan_ws/build/py_srvcli/build install --record /home/cimi/Documents/Workspace/humble/latihan_ws/build/py_srvcli/install.log --single-version-externally-managed[0m
[7.326s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/sercli_python': PYTHONPATH=/home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_python/prefix_override:/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/sercli_python build --build-base /home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_python/build install --record /home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_python/install.log --single-version-externally-managed[0m
[11.036s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/pubsub_python' returned '0': PYTHONPATH=/home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_python/prefix_override:/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/pubsub_python build --build-base /home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_python/build install --record /home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_python/install.log --single-version-externally-managed[0m
[11.044s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python' for CMake module files
[11.045s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python' for CMake config files
[11.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/lib'
[11.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/bin'
[11.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/lib/pkgconfig/pubsub_python.pc'
[11.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/lib/python3.8/site-packages'
[11.047s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pubsub_python', 'pythonpath')
[11.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/share/pubsub_python/hook/pythonpath.ps1'
[11.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/share/pubsub_python/hook/pythonpath.dsv'
[11.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/share/pubsub_python/hook/pythonpath.sh'
[11.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/bin'
[11.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pubsub_python)
[11.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/share/pubsub_python/package.ps1'
[11.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/share/pubsub_python/package.dsv'
[11.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/share/pubsub_python/package.sh'
[11.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/share/pubsub_python/package.bash'
[11.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/share/pubsub_python/package.zsh'
[11.062s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/share/colcon-core/packages/pubsub_python)
[11.221s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/py_srvcli' returned '0': PYTHONPATH=/home/cimi/Documents/Workspace/humble/latihan_ws/build/py_srvcli/prefix_override:/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/py_srvcli build --build-base /home/cimi/Documents/Workspace/humble/latihan_ws/build/py_srvcli/build install --record /home/cimi/Documents/Workspace/humble/latihan_ws/build/py_srvcli/install.log --single-version-externally-managed[0m
[11.224s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli' for CMake module files
[11.224s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli' for CMake config files
[11.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/lib'
[11.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/bin'
[11.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/lib/pkgconfig/py_srvcli.pc'
[11.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/lib/python3.8/site-packages'
[11.225s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_srvcli', 'pythonpath')
[11.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/share/py_srvcli/hook/pythonpath.ps1'
[11.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/share/py_srvcli/hook/pythonpath.dsv'
[11.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/share/py_srvcli/hook/pythonpath.sh'
[11.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/bin'
[11.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(py_srvcli)
[11.237s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/share/py_srvcli/package.ps1'
[11.237s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/share/py_srvcli/package.dsv'
[11.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/share/py_srvcli/package.sh'
[11.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/share/py_srvcli/package.bash'
[11.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/share/py_srvcli/package.zsh'
[11.239s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli/share/colcon-core/packages/py_srvcli)
[11.378s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/sercli_python' returned '0': PYTHONPATH=/home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_python/prefix_override:/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/sercli_python build --build-base /home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_python/build install --record /home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_python/install.log --single-version-externally-managed[0m
[11.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python' for CMake module files
[11.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python' for CMake config files
[11.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/lib'
[11.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/bin'
[11.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/lib/pkgconfig/sercli_python.pc'
[11.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/lib/python3.8/site-packages'
[11.381s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sercli_python', 'pythonpath')
[11.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/hook/pythonpath.ps1'
[11.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/hook/pythonpath.dsv'
[11.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/hook/pythonpath.sh'
[11.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/bin'
[11.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sercli_python)
[11.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/package.ps1'
[11.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/package.dsv'
[11.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/package.sh'
[11.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/package.bash'
[11.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/package.zsh'
[11.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/colcon-core/packages/sercli_python)
[11.396s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[11.397s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[11.397s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[11.397s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[11.408s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[11.408s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[11.408s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[11.430s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[11.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.ps1'
[11.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cimi/Documents/Workspace/humble/latihan_ws/install/_local_setup_util_ps1.py'
[11.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.ps1'
[11.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.sh'
[11.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cimi/Documents/Workspace/humble/latihan_ws/install/_local_setup_util_sh.py'
[11.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.sh'
[11.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.bash'
[11.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.bash'
[11.516s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.zsh'
[11.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.zsh'
